装備ID,装備種,装備名,火力,雷装,対空,装甲,対潜,回避,索敵,運,命中,爆装
16,艦上攻撃機,九七式艦攻,0,5,0,0,4,0,1,0,0,0
17,艦上攻撃機,天山,0,7,0,0,3,0,1,0,0,0
18,艦上攻撃機,流星,0,10,0,0,4,0,1,0,0,0
19,艦上戦闘機,九六式艦戦,0,0,2,0,0,0,0,0,0,0
20,艦上戦闘機,零式艦戦21型,0,0,5,0,0,0,0,0,0,0
21,艦上戦闘機,零式艦戦52型,0,0,6,0,0,0,0,0,0,0
22,艦上戦闘機,烈風,0,0,10,0,0,0,0,0,0,0
23,艦上爆撃機,九九式艦爆,0,0,0,0,3,0,0,0,0,5
24,艦上爆撃機,彗星,0,0,0,0,3,0,0,0,0,8
25,水上偵察機,零式水上偵察機,0,0,1,0,2,0,5,0,1,1
26,水上爆撃機,瑞雲,0,0,2,0,4,0,6,0,1,4
52,艦上攻撃機,流星改,0,13,0,0,3,0,2,0,0,0
53,艦上戦闘機,烈風改,0,0,12,0,0,0,0,0,0,0
54,艦上偵察機,彩雲,0,0,0,0,0,0,9,0,2,0
55,艦上戦闘機,紫電改二,0,0,9,0,0,3,0,0,0,0
56,艦上戦闘機,震電改,0,0,15,0,0,0,0,0,0,0
57,艦上爆撃機,彗星一二型甲,0,0,0,0,3,0,1,0,0,10
59,水上偵察機,零式水上観測機,0,0,2,0,4,0,6,0,2,1
60,艦上爆撃機,零式艦戦62型(爆戦),0,0,4,0,3,0,0,0,0,4
61,艦上偵察機,二式艦上偵察機,0,0,1,0,0,0,7,0,3,0
62,水上爆撃機,試製晴嵐,0,0,0,0,6,0,6,0,1,11
64,艦上爆撃機,Ju87C改,0,0,0,0,5,0,0,0,1,9
79,水上爆撃機,瑞雲(六三四空),0,0,2,0,5,0,6,0,1,6
80,水上爆撃機,瑞雲12型,0,0,3,0,5,0,6,0,1,7
81,水上爆撃機,瑞雲12型(六三四空),0,0,3,0,6,0,7,0,1,9
82,艦上攻撃機,九七式艦攻(九三一空),0,6,0,0,7,0,2,0,0,0
83,艦上攻撃機,天山(九三一空),0,9,0,0,8,0,2,0,0,0
93,艦上攻撃機,九七式艦攻(友永隊),0,11,1,0,5,0,4,0,3,0
94,艦上攻撃機,天山一二型(友永隊),0,14,1,0,6,0,5,0,3,0
96,艦上戦闘機,零式艦戦21型(熟練),0,0,8,0,0,2,1,0,2,0
97,艦上爆撃機,九九式艦爆(熟練),0,0,1,0,4,0,2,0,2,7
